pays,dispo_alimentaire,dispo_proteine,production,importations,dispo_interieure,population,croissance_population_5ans,PIB_habitant,stabilite_politique,distance_paris_km,PIB_total
Afghanistan,1.53,0.54,28.0,29.0,57.0,36296113,16.47788916638341,534.020133,-2.79,5594.605337570113,19382855092
Afrique du Sud,35.69,14.11,1667.0,514.0,2118.0,57009756,7.9062802405285,6723.928582,-0.28,8653.502815359427,383329527821
Albanie,16.36,6.26,13.0,38.0,47.0,2884169,-1.0269737167203827,4521.752217,0.37,1603.86806504289,13041497570
Algérie,6.38,1.97,275.0,2.0,277.0,41389189,10.713955835795067,4134.936055,-0.92,1347.656703292012,171141649883
Allemagne,19.47,7.96,1514.0,842.0,1739.0,82658409,2.0819146440448986,44670.222282,0.57,879.6993161290118,3692369503506
Angola,10.56,3.6,42.0,277.0,319.0,29816766,18.75437287126526,4042.681382,-0.39,6480.3737422685235,120539684780
Antigua-et-Barbuda,54.1,17.77,0.0,7.0,7.0,95426,5.549226293842427,16110.3124,0.73,6710.617338753858,1537342671
Arabie saoudite,43.36,15.57,616.0,722.0,1435.0,33101179,13.53556006023,20910.482962,-0.65,4681.174751554409,692161639502
Argentine,42.24,13.53,2161.0,8.0,1962.0,43937140,5.225562825761852,14609.78337,0.16,11025.155346617466,641912097297
Arménie,16.06,5.44,11.0,35.0,47.0,2944791,2.099586926719538,4041.995072,-0.63,3438.1913347097716,11902830710
Australie,47.65,16.6,1269.0,16.0,1171.0,24584620,7.337913970115545,57489.804356,0.88,16916.486472109395,1413364993967
Autriche,18.2,7.49,148.0,110.0,173.0,8819901,3.736362249561203,47429.535841,1.03,1036.585183220904,418323810594
Azerbaïdjan,13.11,4.45,104.0,27.0,129.0,9845320,6.267105263725982,4057.624007,-0.75,3818.84655664,39948606789
Bahamas,43.17,14.61,6.0,24.0,26.0,381755,4.997744675233234,31303.530973,0.98,7225.009573687491,11950279467
Bangladesh,1.5,0.47,249.0,0.0,250.0,159685424,5.747917302666225,1785.836613,-1.25,7916.293741425071,285172076742
Barbade,46.78,15.33,15.0,2.0,17.0,286232,0.8921364394203758,17881.563253,0.95,6879.85870466928,5118275613
Belgique,12.65,4.57,463.0,338.0,152.0,11419748,3.0165015870484293,44162.256256,0.42,264.2679194059304,504321837555
Belize,25.69,8.26,20.0,0.0,19.0,375769,11.174260355029586,6049.391948,0.03,8663.451328955143,2273173963
Bolivie (État plurinational de),36.0,11.43,533.0,1.0,429.0,11192855,7.855120934590751,3280.008213,-0.28,10046.308448962478,36712656327
Bosnie-Herzégovine,16.7,5.66,61.0,10.0,55.0,3351525,-7.030484564096476,5327.393184,-0.35,1348.3274105559167,17854891441
Botswana,3.39,1.19,5.0,3.0,7.0,2205080,8.115687924234491,6705.339802,1.01,8470.071938478146,14785810691
Brésil,48.03,15.68,14201.0,3.0,9982.0,207833823,4.288544248873583,9896.717511,-0.48,8711.176964354978,2056872635462
Bulgarie,22.06,8.74,107.0,108.0,157.0,7102444,-3.1573344052354493,8237.83476,0.32,1761.3653942901976,58508760064
Burkina Faso,2.27,0.77,46.0,0.0,46.0,19193234,15.822466774238498,711.184631,-0.93,4061.307606375351,13649933040
Bélarus,27.98,9.41,463.0,21.0,265.0,9450231,0.352392884137977,5637.218192,-0.06,1831.1912518879276,53273014112
Bénin,14.4,4.98,18.0,123.0,161.0,11175198,14.86187680056292,1095.274133,0.03,4695.332081186396,12239905301
Cabo Verde,17.62,6.52,1.0,12.0,10.0,537498,6.3857412887072345,3534.343583,0.76,4441.339858239353,1899702607
Cambodge,2.34,0.74,28.0,10.0,38.0,16009409,8.314731063064775,1400.899265,0.09,9951.125467839627,22427569301
Cameroun,3.16,1.07,81.0,0.0,82.0,24566073,14.339166866222037,1479.862223,-1.09,5063.510303806707,36354403400
Canada,39.02,13.86,1417.0,182.0,1433.0,36732095,5.183160887268008,45125.109808,1.09,5665.112925463723,1657539820353
Chili,36.36,12.21,712.0,155.0,672.0,18470439,6.149831379799495,15081.989132,0.41,11627.957903406088,278570960261
Chine - RAS de Hong-Kong,53.51,22.26,24.0,907.0,280.0,7306322,3.6821285204392087,45737.483211,0.82,9643.241463814426,334172779809
Chine - RAS de Macao,34.47,11.9,3.0,23.0,19.0,622585,10.379778703245696,78896.274749,1.41,9614.22105001268,49119637215
"Chine, continentale",12.33,3.96,18236.0,452.0,18161.0,1421021791,2.6596748847139597,8729.13693,-0.23,8238.778386006878,12404293794153
Chypre,25.08,9.58,25.0,14.0,38.0,1179678,3.9321754360616223,18987.256286,0.53,2954.5723132223256,22398848521
Colombie,31.99,9.57,1564.0,78.0,1643.0,48909839,6.151007782450617,6450.319585,-0.78,8623.369686356267,315484092401
Congo,21.53,7.45,7.0,104.0,110.0,5110695,13.314179706926458,2227.732609,-0.53,6016.7281913954275,11385261906
Costa Rica,26.52,7.93,133.0,17.0,134.0,4949954,5.587755972696246,12118.133618,0.6,8925.517400266577,59984203975
Croatie,10.77,4.06,61.0,24.0,45.0,4182857,-2.630917358453848,13464.359144,0.68,1082.419327753858,56319488896
Cuba,23.72,7.12,29.0,312.0,342.0,11339254,0.7297614022220991,8543.360968,0.64,7733.126142865741,96875340030
Côte d'Ivoire,2.53,0.86,58.0,7.0,65.0,24437470,13.413731759336764,2113.365991,-1.09,4714.008225598229,51645318004
Danemark,28.98,12.97,173.0,133.0,167.0,5732274,2.163127753233303,57888.203513,0.85,1028.5814393905994,331831043904
Dominique,35.19,11.52,0.0,4.0,4.0,71458,0.6947086591981964,7395.991648,1.17,6826.292238843163,528502771
El Salvador,20.43,6.25,136.0,16.0,131.0,6388126,2.407900834941374,3986.049014,-0.26,8988.620806265557,25463383344
Espagne,30.39,12.47,1515.0,205.0,1497.0,46647428,-0.8831384954569464,28190.806667,0.27,1052.9651859490534,1315028624261
Estonie,21.26,7.27,20.0,21.0,29.0,1319390,-0.28484860851945987,20435.205904,0.64,1862.9683263819968,26962006318
Eswatini,6.46,2.23,6.0,2.0,7.0,1124805,4.2173173425443435,3822.79341,-0.27,8803.690256906697,4299897142
Fidji,28.02,9.44,23.0,3.0,26.0,877459,1.4322556928984855,5825.224293,0.59,16577.12638389123,5111395483
Finlande,18.76,7.87,129.0,16.0,111.0,5511371,1.784027761105273,46412.760009,1.06,1912.7869792980553,255797939544
France,22.9,8.95,1750.0,506.0,1573.0,64842509,2.0110181166225574,40458.149878,0.27,0.0,2623407947588
Fédération de Russie,30.98,10.44,4444.0,226.0,4556.0,145530082,1.0668438630716364,10822.770083,-0.64,2493.6548423013624,1575038617646
Gabon,29.33,10.59,4.0,76.0,78.0,2064823,18.011330058833536,6975.769483,-0.11,5410.968114582743,14403729271
Gambie,3.53,1.24,2.0,16.0,8.0,2213889,16.213852608879833,632.019869,-0.09,4294.0416602031355,1399221836
Ghana,7.24,2.26,60.0,151.0,211.0,29121465,12.020929780796994,1998.626937,0.08,4800.051562828598,58202944394
Grenade,45.7,15.5,1.0,7.0,8.0,110874,3.190439848854308,9309.267842,0.99,7119.382363361113,1032155763
Grèce,15.32,6.32,246.0,79.0,178.0,10569450,-1.963385082725597,18690.624484,-0.08,2099.0355351152457,197549620952
Guatemala,20.58,6.11,235.0,129.0,357.0,16914970,10.766967823694037,4322.031108,-0.65,9003.729610353777,73107026531
Guinée,4.08,1.42,13.0,37.0,50.0,12067519,13.288432975833436,843.464278,-0.7,4594.435179460198,10178521201
Guinée-Bissau,2.16,0.74,3.0,4.0,4.0,1828145,13.904605605431597,718.245738,-0.5,4424.986472854542,1313057355
Guyana,38.34,12.33,31.0,0.0,32.0,775222,2.6241760976649426,6220.978568,-0.05,7308.957722525456,4822639447
Géorgie,15.27,5.19,22.0,51.0,61.0,4008716,-1.3629073651130161,4306.234809,-0.38,3378.557119847206,17262472379
Haïti,8.91,2.75,9.0,89.0,98.0,10982366,7.135313576426724,1405.447377,-0.68,7358.8399109193415,15435137488
Honduras,21.73,6.98,193.0,12.0,205.0,9429013,9.123367564006166,2403.306094,-0.57,8810.899948369904,22660804403
Hongrie,25.27,9.8,493.0,58.0,266.0,9729823,-1.3638495277645033,14619.783288,0.8,1247.6744180046828,142247903691
Inde,2.22,0.75,3545.0,0.0,3661.0,1338676785,5.7590200331195405,1937.924539,-0.77,6599.230103135983,2594254591441
Indonésie,7.19,2.42,2301.0,1.0,2323.0,264650963,6.520075960672955,3839.785075,-0.5,11586.603455109405,1016202817812
Iran (République islamique d'),27.52,9.8,2174.0,6.0,2220.0,80673883,6.796416854154834,5960.707147,-0.93,4217.549646488019,480873390974
Iraq,14.95,5.37,96.0,470.0,566.0,37552781,17.757190488269195,4725.193371,-2.3,3865.6108049885916,177444151844
Irlande,25.82,11.6,110.0,99.0,128.0,4753279,3.1483239218453725,70673.120437,0.99,782.4954445069311,335929059238
Islande,29.95,12.33,10.0,2.0,10.0,334393,2.6841536363971357,71961.532039,1.34,2235.579722272388,24063432583
Israël,67.39,27.87,629.0,0.0,636.0,8243848,8.258699463896818,42991.619562,-0.89,3335.934287240406,354416376943
Italie,18.88,7.83,1315.0,97.0,1173.0,60673701,1.3263811231732492,32694.406225,0.29,1106.600877466913,1983690627668
Jamaïque,51.1,15.71,128.0,31.0,152.0,2920848,2.769610982178168,5273.149061,0.3,7737.325661513582,15402066889
Japon,18.5,7.24,2215.0,1069.0,2415.0,127502725,-0.717038151820276,38928.952604,1.1,9735.661095604704,4963547538406
Jordanie,28.07,10.1,210.0,64.0,275.0,9785843,20.9627807893288,4073.116404,-0.43,3369.094950561624,39858877650
Kazakhstan,18.27,6.18,171.0,174.0,331.0,18080019,7.9305854243121034,9107.697679,0.02,4772.837678461262,164667347083
Kenya,0.67,0.23,35.0,0.0,35.0,50221142,13.25488374646033,1675.973652,-1.13,6469.054709221995,84169310765
Kirghizistan,3.1,1.08,7.0,25.0,32.0,6189733,10.106720962235501,1258.390778,-0.36,5433.380272482101,7789102925
Kiribati,17.98,6.65,1.0,1.0,2.0,114158,7.321613236814891,1563.46714,0.86,14357.413435495593,178482282
Koweït,46.25,15.87,56.0,137.0,189.0,4056099,21.119051806693218,29258.289476,-0.05,4411.145934261928,118674518685
Lesotho,7.93,2.72,2.0,15.0,17.0,2091534,3.798522476990006,1061.916962,-0.19,9012.032591588102,2221035431
Lettonie,20.89,7.22,33.0,43.0,41.0,1951097,-5.6992792709191225,15593.840393,0.45,1707.310346482867,30425095209
Liban,10.74,3.9,64.0,13.0,73.0,6819373,23.14645735381966,8679.897422,-1.62,3195.4359965976773,59191458122
Libéria,10.67,3.74,15.0,48.0,50.0,4702226,13.699557918097224,576.029301,-0.32,4877.421511821345,2708619956
Lituanie,28.19,9.74,118.0,44.0,82.0,2845414,-6.57176132738763,16443.298019,0.77,1700.6511287397846,46787990389
Luxembourg,18.33,7.19,0.0,11.0,11.0,591910,11.500837325306062,110203.008207,1.31,287.7565422066232,65230262588
Macédoine du Nord,19.73,7.01,2.0,40.0,41.0,2081996,0.3720812735805053,5353.775388,-0.26,1669.6192835668785,11146538943
Madagascar,2.87,0.97,81.0,0.0,82.0,25570512,14.42662645779713,503.498059,-0.3,8732.88337349644,12874703160
Malaisie,39.21,12.95,1724.0,68.0,1621.0,31104646,7.005792483322576,9979.705979,0.11,10429.450769292878,310415221661
Malawi,5.17,1.74,130.0,0.0,98.0,17670196,14.77123138682315,500.165554,-0.25,7616.81254988887,8838023372
Mali,2.83,0.96,48.0,1.0,52.0,18512430,15.851150749685722,795.682802,-1.9,4128.054046049553,14730022174
Malte,27.17,12.68,4.0,9.0,14.0,437933,3.822583207091361,28122.28717,1.24,1748.743459790731,12315677587
Maroc,20.96,7.29,762.0,3.0,746.0,35581255,7.037368501800438,3336.528682,-0.38,1814.849910435442,118717877849
Maurice,37.93,13.06,48.0,2.0,49.0,1264499,0.8784288321866663,10591.698261,0.96,9392.327789884288,13393191859
Mauritanie,5.14,1.59,5.0,24.0,22.0,4282570,15.540441191348839,1634.642174,-0.63,3792.7586480070822,7000469535
Mexique,32.52,9.26,3249.0,972.0,4219.0,124777324,6.397973193667436,9693.330262,-0.81,9210.34661662022,1209507810741
Mongolie,2.77,0.95,0.0,10.0,9.0,3113786,10.234297613408584,3708.248167,0.78,7070.628440730268,11546691227
Monténégro,15.98,5.79,4.0,8.0,10.0,627563,0.2616926948116787,7679.175158,-0.06,1493.9888114468695,4819166200
Mozambique,3.59,1.2,92.0,24.0,116.0,28649018,15.229076015345742,464.294722,-0.92,8815.017855249776,13301587848
Myanmar,30.37,9.93,1662.0,3.0,1666.0,53382523,3.8293661938848054,1233.563605,-1.08,8643.849365224582,65850737516
Namibie,11.53,4.25,11.0,29.0,28.0,2402633,9.470184523936991,5450.334422,0.62,8043.999386342624,13095153343
Nicaragua,21.59,6.91,143.0,6.0,138.0,6384846,6.724918537754789,2127.277953,-0.05,8901.58437062324,13582342129
Niger,0.94,0.32,19.0,3.0,21.0,21602382,21.394363988961075,514.543477,-1.26,3919.4254373972713,11115364746
Nigéria,1.01,0.31,201.0,0.0,202.0,190873244,14.13898254866324,1941.873934,-2.0,4435.157378227982,370651777222
Norvège,19.05,7.81,101.0,2.0,102.0,5296326,5.636884789284739,76125.721765,1.15,1343.8727017785277,403186639453
Nouvelle-Zélande,34.79,12.02,223.0,1.0,168.0,4702034,5.2272406336236426,43519.867644,1.56,18979.143667875098,204631897338
Népal,1.99,0.67,58.0,0.0,58.0,27632681,2.3843570102563016,1044.692515,-0.58,7249.359689899151,28867655010
Oman,21.63,7.38,7.0,126.0,114.0,4665928,33.387344701830656,17802.548365,0.75,5603.97051305554,83065408888
Ouganda,1.52,0.51,65.0,0.0,66.0,41166588,19.12075175041286,787.332281,-0.57,6105.891277449056,32411783631
Pakistan,5.86,1.97,1281.0,2.0,1282.0,207906209,11.013490918729557,1558.080077,-2.4,5931.838945510481,323934522127
Panama,33.82,10.34,198.0,20.0,192.0,4106769,8.914779667885385,15687.956548,0.38,8668.252745302918,64426813625
Paraguay,5.99,1.8,45.0,1.0,41.0,6867061,6.9383648370718864,6136.058354,0.0,10134.476444872555,42136687016
Philippines,13.87,4.65,1272.0,249.0,1521.0,105172925,8.188525436963996,3077.434432,-1.19,10757.938779859212,323662780709
Pologne,30.3,12.14,2351.0,55.0,1156.0,37953180,-0.7164142746690014,13615.440435,0.51,1370.5371102705585,516749261609
Portugal,30.58,12.74,361.0,82.0,325.0,10288527,-2.258921171601667,21475.355853,1.11,1453.8300919737735,220949778528
Pérou,13.47,6.71,1465.0,60.0,1523.0,31444298,6.566319587208204,6676.307788,-0.26,10246.355226412916,209931811626
Roumanie,19.37,7.91,392.0,146.0,381.0,19653969,-2.835253387361513,10667.994481,0.05,1875.286148372166,209668432822
Royaume-Uni de Grande-Bretagne et d'Irlande du Nord,31.94,13.77,1814.0,779.0,2234.0,66727461,3.412845179268552,40568.470503,0.38,343.92312009098924,2707031033319
Rwanda,1.49,0.5,19.0,0.0,19.0,11980961,13.567131417248667,756.546025,0.08,6230.533676714503,9064148420
République centrafricaine,2.29,0.78,7.0,4.0,11.0,4596023,3.597656306351794,414.740323,-1.99,5162.109523978802,1906156064
République de Corée,16.7,5.68,838.0,137.0,854.0,51096415,2.069042706386549,31524.94267,0.38,8988.466721486786,1610811553518
République de Moldova,16.14,5.53,54.0,16.0,66.0,4059684,-0.3956025406496086,2991.474964,-0.31,1981.4159984344244,12144443048
République dominicaine,35.26,10.88,339.0,42.0,375.0,10513104,5.862379663668487,7513.497951,0.15,7193.103712024104,78990185363
République populaire démocratique de Corée,1.62,0.49,43.0,0.0,43.0,25429825,2.5369501478691383,680.534037,-0.5,8793.4769745398,17305861467
République-Unie de Tanzanie,1.88,0.63,105.0,2.0,108.0,54660339,16.167522049058263,972.118866,-0.57,6906.854700535619,53136346764
Saint-Kitts-et-Nevis,55.77,19.22,0.0,4.0,4.0,52045,4.325776254334797,22160.60363,0.63,6759.856203382217,1153348616
Sainte-Lucie,56.69,19.0,1.0,10.0,11.0,180954,2.438775856798342,11276.286475,0.97,6902.86948228508,2040489143
Samoa,64.77,21.88,0.0,17.0,15.0,195352,3.312196901987953,4246.467778,1.16,16083.1587918994,829555973
Sao Tomé-et-Principe,9.47,3.21,1.0,2.0,2.0,207089,9.917517674783975,1819.871902,0.18,5393.6112698823235,376875452
Serbie,10.16,3.5,85.0,12.0,90.0,8829628,-1.2358344911300339,5918.256598,0.08,1448.6412165455515,52256004169
Sierra Leone,3.97,1.24,17.0,14.0,30.0,7488423,11.557978268875296,487.010035,-0.04,4709.421668671229,3646937147
Slovaquie,13.9,4.74,71.0,63.0,74.0,5447900,0.6096339186269562,17584.598912,0.9,1091.5114177993414,95799136413
Slovénie,24.41,8.72,72.0,20.0,52.0,2076394,0.9024585690800425,23155.397106,0.87,966.5866416436886,48079727619
Soudan,1.6,0.54,67.0,2.0,69.0,40813397,12.763556658335492,3000.817257,-1.97,4608.01098553956,122473546034
Sri Lanka,7.78,2.64,192.0,0.0,192.0,21128032,2.899934737928952,4388.201902,-0.08,8518.23674501569,92714070208
Suisse,15.72,6.49,91.0,51.0,133.0,8455804,5.5917998124877935,82255.865969,1.24,435.9312992747501,695539480484
Suriname,31.06,9.27,10.0,18.0,25.0,570496,5.404391726482462,6112.882912,0.12,7183.774105635162,3487375250
Suède,16.6,7.09,157.0,84.0,187.0,9904896,3.794311362311235,53788.877499,0.97,1546.6251086042803,532773237584
Sénégal,4.76,1.61,77.0,0.0,77.0,15419355,15.052710074741126,1385.199669,-0.06,4199.121393201886,21358885442
Tadjikistan,4.45,1.45,2.0,38.0,40.0,8880268,12.767670687703298,844.36525,-0.67,5300.877221762457,7498189710
Tchad,0.45,0.15,6.0,1.0,7.0,15016753,17.458323393105065,884.869685,-1.29,4182.111634830734,13287869497
Tchéquie,21.96,7.5,163.0,116.0,249.0,10641034,0.564590735744677,20759.909712,0.99,885.4597163231557,220906905082
Thaïlande,12.95,4.35,1676.0,2.0,881.0,69209810,2.0252502647489545,6436.79048,-0.75,9455.57320996494,445489046131
Timor-Leste,4.24,1.46,1.0,11.0,5.0,1243258,9.732090372941075,1285.523946,0.07,13117.045990796005,1598237930
Togo,7.06,2.39,40.0,16.0,54.0,7698474,13.650591565247854,813.395007,-0.87,4736.228367699479,6261900313
Trinité-et-Tobago,54.54,16.63,61.0,23.0,76.0,1384059,2.9178647832905398,16258.68897,0.27,7218.640387608886,22502984797
Tunisie,17.03,6.28,213.0,0.0,195.0,11433443,5.406480057807679,3569.718839,-1.02,1480.1195659645166,40814176872
Turkménistan,4.52,1.53,20.0,9.0,27.0,5757667,9.297196226200194,6738.439771,-0.13,4587.7237886529465,38797692301
Turquie,20.64,6.99,2192.0,3.0,1674.0,81116450,8.660829285053593,10464.007788,-1.79,2603.0084417741828,848803164535
Ukraine,22.62,7.58,1211.0,121.0,1009.0,44487709,-2.125447976787686,2510.017662,-1.87,2029.6662101758766,111664935332
Uruguay,9.12,2.97,33.0,3.0,33.0,3436641,1.7066122122833107,18995.397019,1.04,10935.069681107938,65280360207
Vanuatu,11.66,4.05,1.0,4.0,3.0,285510,14.433324382061652,3032.145892,0.68,16328.901901604111,865707974
Venezuela (République bolivarienne du),20.28,7.23,600.0,25.0,626.0,29402484,0.14184541128715097,8083.225762,-1.25,7621.715324799242,237666916136
Viet Nam,12.33,4.01,918.0,291.0,1206.0,94600648,5.343673809401371,2992.071534,0.21,9212.36467200807,283051905979
Yémen,8.53,3.04,168.0,78.0,246.0,27834819,13.736021533451847,612.353054,-2.93,5309.259394733116,17044736422
Zambie,3.42,1.15,49.0,12.0,60.0,16853599,16.511747199303155,1497.004453,0.14,7564.550425746683,25229912752
Zimbabwe,4.68,1.59,69.0,6.0,76.0,14236595,8.550759998932532,1494.170144,-0.71,7914.430822955017,21271895201
Égypte,12.96,4.51,1118.0,110.0,1250.0,96442591,11.594640051172938,1917.049576,-1.43,3212.4843924920447,184885228185
Émirats arabes unis,43.47,14.8,48.0,433.0,412.0,9487203,3.7805980487433484,43063.967477,0.6,5247.248668875715,408556601440
Équateur,19.31,6.15,340.0,0.0,341.0,16785361,8.47390100400663,6246.404252,-0.08,9352.259136926381,104848150322
États-Unis d'Amérique,55.68,19.93,21914.0,123.0,18266.0,325084756,3.515709595810153,59468.227644,0.26,6180.838912454685,19332214273402
Éthiopie,0.13,0.04,14.0,1.0,14.0,106399924,14.745372126571354,709.761008,-1.68,5553.242455091712,75518517309
Îles Salomon,4.45,1.51,0.0,6.0,3.0,636039,14.382542985237285,2283.581124,0.19,15165.284661215299,1452446655
